sequence,variant,metric,rmse,mean,median,std,min,max,sse,name
MH_01_easy,baseline,APE_Sim3_trans_m,0.0463291550667901,0.0407945152709835,0.0371445020656649,0.0219590102920915,0.0062971772682983,0.0816154147995238,0.6954305573816719,euroc_MH_01_easy_baseline_ape.zip
MH_01_easy,clahe,APE_Sim3_trans_m,0.0456609633478617,0.0413077809297679,0.0381952155169196,0.0194574101183346,0.0078059317105671,0.0840187345017571,0.7088740151106221,euroc_MH_01_easy_clahe_ape.zip
MH_01_easy,mertens,APE_Sim3_trans_m,0.0438537817290038,0.0389239388037713,0.0357144785766579,0.0202010187845905,0.0007315164226495,0.0737137615852222,0.6519492642860036,euroc_MH_01_easy_mertens_ape.zip
MH_01_easy_proposed,proposed,APE_Sim3_trans_m,0.0515251914373377,0.0477329711387077,0.0440330903557377,0.0194012581789324,0.0137747319664741,0.1000762401733758,1.0114960793612884,euroc_MH_01_easy_proposed_C_ape.zip
MH_01_easy,reinhard,APE_Sim3_trans_m,0.044365733900592,0.0396601555681315,0.0412190519136457,0.0198844261885967,0.0015517116917391,0.0735708410333771,0.5078261328908418,euroc_MH_01_easy_reinhard_ape.zip
MH_02_easy,baseline,APE_Sim3_trans_m,0.0353442021359707,0.0313468846904754,0.0290072158208978,0.0163274445284738,0.0045931436405838,0.080521495255289,0.3285429202772578,euroc_MH_02_easy_baseline_ape.zip
MH_02_easy,clahe,APE_Sim3_trans_m,0.037092224924626,0.0317242073716818,0.0257611098097693,0.0192199848204305,0.005475448847742,0.0938073197490428,0.4072466123582797,euroc_MH_02_easy_clahe_ape.zip
MH_02_easy,mertens,APE_Sim3_trans_m,0.0373501988483745,0.0307972969432921,0.0249714503918794,0.0211320575193189,0.0036871084074453,0.2507099907691981,0.4240913556199879,euroc_MH_02_easy_mertens_ape.zip
MH_02_easy_proposed,proposed,APE_Sim3_trans_m,0.032828851702145,0.0281365262563645,0.0230162733591773,0.0169135860865264,0.004401953804223,0.1476758373417065,0.3987613965101306,euroc_MH_02_easy_proposed_C_ape.zip
MH_02_easy,reinhard,APE_Sim3_trans_m,0.043915582483523,0.0315709419166519,0.0280082080388255,0.0305262839428991,0.0029169769470897,0.4374905112699303,0.4975732232957152,euroc_MH_02_easy_reinhard_ape.zip
MH_03_medium,baseline,APE_Sim3_trans_m,0.0362833172352958,0.0327670823955053,0.028804296059116,0.0155819581851345,0.0078525647600759,0.0886167932350398,0.3567658387008191,euroc_MH_03_medium_baseline_ape.zip
MH_03_medium,clahe,APE_Sim3_trans_m,0.0404192009254114,0.0373073975505766,0.0336241042234313,0.0155521667767553,0.0058707881636374,0.1057546332809122,0.4819449820173904,euroc_MH_03_medium_clahe_ape.zip
MH_03_medium,mertens,APE_Sim3_trans_m,0.0386200295048949,0.0336252104255031,0.0337618260795808,0.0189961023054623,0.0026015038867588,0.089735845266451,0.6219582851258845,euroc_MH_03_medium_mertens_ape.zip
MH_03_medium_proposed,proposed,APE_Sim3_trans_m,0.0360617833008589,0.0317431752473902,0.0288471882953056,0.0171120729326281,0.0060665820276298,0.0979008498437096,0.4200460653927097,euroc_MH_03_medium_proposed_C_ape.zip
MH_03_medium,reinhard,APE_Sim3_trans_m,0.036769119495798,0.0318591531302235,0.0289698561565932,0.0183565386258206,0.0020449951640414,0.1074549416359872,0.2879692156297073,euroc_MH_03_medium_reinhard_ape.zip
MH_04_difficult,baseline,APE_Sim3_trans_m,0.6017380784449111,0.445254602384261,0.2812756900182151,0.4047679015265509,0.0124478083244367,1.5900599545178355,103.19528378941357,euroc_MH_04_difficult_baseline_ape.zip
MH_04_difficult,clahe,APE_Sim3_trans_m,0.0567955247276477,0.0510220049346209,0.0472447451465827,0.0249496821931735,0.0024502866440301,0.1418082042183467,1.0257826580502536,euroc_MH_04_difficult_clahe_ape.zip
MH_04_difficult,mertens,APE_Sim3_trans_m,0.057022771476008,0.0501129659246373,0.0466520242815086,0.0272082177483416,0.0083758476540168,0.1705705407636361,1.0014917117759508,euroc_MH_04_difficult_mertens_ape.zip
MH_04_difficult_proposed,proposed,APE_Sim3_trans_m,0.1928411830813559,0.1751587615232574,0.1553382076740307,0.0806667847001208,0.0248484969806254,0.3821653690699356,11.49100606469506,euroc_MH_04_difficult_proposed_C_ape.zip
MH_04_difficult,reinhard,APE_Sim3_trans_m,0.1009031929039851,0.0925161797594005,0.0873463130824248,0.0402766783752722,0.0268055361626192,0.220123404522233,2.922077395068805,euroc_MH_04_difficult_reinhard_ape.zip
MH_05_difficult,baseline,APE_Sim3_trans_m,0.2681637944758722,0.224101506356542,0.199645259725716,0.1472763915786456,0.0495899145420771,0.6272968845120298,22.939870792995613,euroc_MH_05_difficult_baseline_ape.zip
MH_05_difficult,clahe,APE_Sim3_trans_m,0.0548056083595387,0.0500300713599544,0.0460128284523055,0.0223751350247773,0.0062850456011173,0.1259451579296845,0.9401439234973128,euroc_MH_05_difficult_clahe_ape.zip
MH_05_difficult,mertens,APE_Sim3_trans_m,0.117410234177592,0.1047046272981549,0.0937865299787724,0.0531234798558177,0.0198871964096329,0.2641343252481721,5.913834965454274,euroc_MH_05_difficult_mertens_ape.zip
MH_05_difficult_proposed,proposed,APE_Sim3_trans_m,0.0647372227442113,0.0580719261640664,0.0516914022330125,0.0286104771059284,0.0076718691364905,0.1434691742318969,1.5925450432807824,euroc_MH_05_difficult_proposed_C_ape.zip
MH_05_difficult,reinhard,APE_Sim3_trans_m,0.0639136819311551,0.0562152053260853,0.0521163809681224,0.0304106795080763,0.0040583606345559,0.1459027735566305,1.1887229927570888,euroc_MH_05_difficult_reinhard_ape.zip
V1_01_easy,baseline,APE_Sim3_trans_m,0.0956104915403984,0.0928823734906331,0.0918952231126921,0.0226766573229642,0.0353975874909939,0.1434240976536909,2.093372835204624,euroc_V1_01_easy_baseline_ape.zip
V1_01_easy,clahe,APE_Sim3_trans_m,0.09276980142338,0.0889600790356738,0.0873046795773211,0.0263123620015388,0.0403304460118069,0.1391857993428517,3.3822507700604105,euroc_V1_01_easy_clahe_ape.zip
V1_01_easy,mertens,APE_Sim3_trans_m,0.095039550768527,0.0924036346851317,0.0905385556371492,0.02222801177029,0.0440452980991172,0.1396933126605946,2.167803890468025,euroc_V1_01_easy_mertens_ape.zip
V1_01_easy_proposed,proposed,APE_Sim3_trans_m,0.093041072204266,0.0894684911284964,0.0886393084504866,0.0255348822615181,0.0349563672574106,0.1467859636715327,3.202957213260196,euroc_V1_01_easy_proposed_C_ape.zip
V1_01_easy,reinhard,APE_Sim3_trans_m,0.0985092546708505,0.0950009551503362,0.0918590418277225,0.0260555517372075,0.0363614814346693,0.190500896260776,2.04755945697517,euroc_V1_01_easy_reinhard_ape.zip
V1_02_medium,baseline,APE_Sim3_trans_m,0.0754329868406258,0.0597649290284451,0.0549098645972354,0.0460248711233713,0.0127709614615137,0.6350269385206246,1.263210081820962,euroc_V1_02_medium_baseline_ape.zip
V1_02_medium,clahe,APE_Sim3_trans_m,0.0640761463291054,0.0622627286945133,0.0603519807042247,0.0151362196040609,0.0217767723923188,0.1321439850401985,1.371321344481905,euroc_V1_02_medium_clahe_ape.zip
V1_02_medium,mertens,APE_Sim3_trans_m,0.064686848012598,0.0624618320016199,0.0625242304477728,0.0168198647083254,0.0227171784495221,0.1081197080552799,1.2427633268240743,euroc_V1_02_medium_mertens_ape.zip
V1_02_medium_proposed,proposed,APE_Sim3_trans_m,0.0617279288169883,0.058779217538153,0.0563901264933512,0.0188504849178387,0.0200659548021729,0.1026870465915543,0.8878085666761979,euroc_V1_02_medium_proposed_C_ape.zip
V1_02_medium,reinhard,APE_Sim3_trans_m,0.061246114718382,0.0576576983466242,0.0596610039536967,0.0206561465299529,0.0101764855020086,0.1125460004260118,0.7802260061642192,euroc_V1_02_medium_reinhard_ape.zip
V1_03_difficult,baseline,APE_Sim3_trans_m,0.0904665306941272,0.0840910820162402,0.0830301705895657,0.0333599025953226,0.0088312652428956,0.2577600576734151,2.447073759573608,euroc_V1_03_difficult_baseline_ape.zip
V1_03_difficult,clahe,APE_Sim3_trans_m,0.1891971814818342,0.1108347529318735,0.0822059849506827,0.1533337243505181,0.0306759790384499,1.330679764403859,13.8886825105,euroc_V1_03_difficult_clahe_ape.zip
V1_03_difficult,mertens,APE_Sim3_trans_m,0.3184633029260709,0.2911249178847826,0.2999692785270483,0.1290935997528964,0.032005628985048,0.6051092332802904,49.79666777749597,euroc_V1_03_difficult_mertens_ape.zip
V1_03_difficult_proposed,proposed,APE_Sim3_trans_m,0.4629957860505012,0.3548714198145227,0.2670119084755218,0.2973741301783769,0.0089046888823608,2.319926901054869,66.02445015336062,euroc_V1_03_difficult_proposed_C_ape.zip
V1_03_difficult,reinhard,APE_Sim3_trans_m,0.0637106045737045,0.0599089970986862,0.0572942022587767,0.0216784040412697,0.0191008596622667,0.111024901412918,1.039114530597616,euroc_V1_03_difficult_reinhard_ape.zip
V2_01_easy,baseline,APE_Sim3_trans_m,0.0637551125647262,0.0602362752725764,0.0633244774082508,0.0208879276001068,0.0037796737272422,0.1056019351289117,0.971466736375679,euroc_V2_01_easy_baseline_ape.zip
V2_01_easy,clahe,APE_Sim3_trans_m,0.0576498514991724,0.0510412836411651,0.0511813896160239,0.0268009839770624,0.0040977570891259,0.1117056466029423,1.2695790543488736,euroc_V2_01_easy_clahe_ape.zip
V2_01_easy,mertens,APE_Sim3_trans_m,0.0559178229281953,0.0504741807674763,0.0480002181692209,0.0240657432231196,0.0032819670711497,0.1028903363619573,0.847363591598862,euroc_V2_01_easy_mertens_ape.zip
V2_01_easy_proposed,proposed,APE_Sim3_trans_m,0.3760321987719666,0.3309631509262192,0.2747222160718285,0.1785038017585855,0.0517069341803371,0.7888471343961706,41.854463495930815,euroc_V2_01_easy_proposed_C_ape.zip
V2_01_easy,reinhard,APE_Sim3_trans_m,0.0633246815512683,0.0591214519004195,0.0649547200338108,0.0226863222836124,0.0087344551146586,0.1025411157307925,0.8461132269431753,euroc_V2_01_easy_reinhard_ape.zip
V2_02_medium,baseline,APE_Sim3_trans_m,0.0805258313250255,0.0767409724105492,0.0787339591171703,0.0243973905176308,0.0148578275384112,0.128826619774648,1.77672820590069,euroc_V2_02_medium_baseline_ape.zip
V2_02_medium,clahe,APE_Sim3_trans_m,0.0584892193194247,0.0559613961252865,0.0580083313334248,0.0170091422565788,0.0107064742179342,0.0991636658577268,1.611285713776609,euroc_V2_02_medium_clahe_ape.zip
V2_02_medium,mertens,APE_Sim3_trans_m,0.0589168872394726,0.0557587774648819,0.0577468898172369,0.0190304581555595,0.0164589739280695,0.1034780781593522,1.336411846765661,euroc_V2_02_medium_mertens_ape.zip
V2_02_medium_proposed,proposed,APE_Sim3_trans_m,0.0671375857060097,0.0593558393309227,0.0539206369693289,0.0313741892604971,0.0098878495573742,0.1820491831526012,1.39731117847386,euroc_V2_02_medium_proposed_C_ape.zip
V2_02_medium,reinhard,APE_Sim3_trans_m,0.0559077673104208,0.0527460151393925,0.0522951220390478,0.0185347331394638,0.0171974876824251,0.099925851468141,0.6907749364855922,euroc_V2_02_medium_reinhard_ape.zip
V2_03_difficult,baseline,APE_Sim3_trans_m,0.361868661722515,0.2583235597949286,0.169914217347002,0.2534124440348578,0.0241843177849539,1.2575231557080224,40.07037207107426,euroc_V2_03_difficult_baseline_ape.zip
V2_03_difficult,clahe,APE_Sim3_trans_m,0.5850876338107872,0.5033092849811015,0.4347762259708343,0.2983409172241014,0.0313286826062506,1.2546840783586566,151.99342742180778,euroc_V2_03_difficult_clahe_ape.zip
V2_03_difficult,mertens,APE_Sim3_trans_m,0.6492963987632674,0.4111298817961193,0.2461700162688095,0.5025515234692429,0.0202344336452729,3.3007682198585764,196.88057487972472,euroc_V2_03_difficult_mertens_ape.zip
V2_03_difficult_proposed,proposed,APE_Sim3_trans_m,0.1323709852644916,0.1064484208574175,0.0864044163518251,0.0786817096716535,0.0257391111759744,0.6679844383105711,5.887418120603798,euroc_V2_03_difficult_proposed_C_ape.zip
V2_03_difficult,reinhard,APE_Sim3_trans_m,0.5699751614562817,0.386507430620094,0.2855963864615046,0.4189077353696964,0.0348145013415702,2.689544987817003,154.96379359098358,euroc_V2_03_difficult_reinhard_ape.zip
MH_01_easy,baseline,RPE5_trans_m,1.174141371357594,0.9824126642490062,0.8250200549077503,0.6430189087862511,0.0730623702469615,3.156394113113057,439.7759392187839,euroc_MH_01_easy_baseline_rpe5.zip
MH_01_easy,clahe,RPE5_trans_m,1.1322851681752726,0.943795406733875,0.7950899103044853,0.6255556987972734,0.0392882614317378,3.1573229724170804,429.49335019335126,euroc_MH_01_easy_clahe_rpe5.zip
MH_01_easy,mertens,RPE5_trans_m,1.1801984791846951,0.9809690029932336,0.7987973035719353,0.6561770077016789,0.0333740875019863,3.6430700276223456,465.2180623901357,euroc_MH_01_easy_mertens_rpe5.zip
MH_01_easy_proposed,proposed,RPE5_trans_m,1.5198249869436546,1.25513770631467,1.051460084704508,0.8570281962254391,0.0995633848177554,5.67290407331615,868.5103645927933,euroc_MH_01_easy_proposed_C_rpe5.zip
MH_01_easy,reinhard,RPE5_trans_m,1.3411120021280716,1.1585362855935106,1.1089561060353623,0.6755553842692366,0.1128506660537292,3.21164818593034,455.041094769747,euroc_MH_01_easy_reinhard_rpe5.zip
MH_02_easy,baseline,RPE5_trans_m,12.276434646490324,9.21446442791639,6.78744064551695,8.111996852576526,0.2273309152258516,46.37077987311568,38883.39868842339,euroc_MH_02_easy_baseline_rpe5.zip
MH_02_easy,clahe,RPE5_trans_m,5.26347093328795,4.087758237379482,3.06015098668283,3.315774247186216,0.0816712205056342,17.989872533752067,8061.900743280032,euroc_MH_02_easy_clahe_rpe5.zip
MH_02_easy,mertens,RPE5_trans_m,5.979205931730328,4.48925657558464,3.060266567513922,3.9493643757710193,0.1801909488804141,21.670735550540268,10689.520168637704,euroc_MH_02_easy_mertens_rpe5.zip
MH_02_easy_proposed,proposed,RPE5_trans_m,1.7781226843864235,1.3159050424036889,0.9583145360470564,1.1958738228200028,0.0408695675132906,5.64193234717758,1154.027902466297,euroc_MH_02_easy_proposed_C_rpe5.zip
MH_02_easy,reinhard,RPE5_trans_m,1.4155614348286265,1.114344711292677,0.913837396657013,0.8729547755686545,0.0427166729098494,5.078729969655623,506.96498647084206,euroc_MH_02_easy_reinhard_rpe5.zip
MH_03_medium,baseline,RPE5_trans_m,6.870067919049144,5.638248339677897,5.302121729247786,3.9253011187000255,0.0094907438349257,21.0053753051334,12554.623634484631,euroc_MH_03_medium_baseline_rpe5.zip
MH_03_medium,clahe,RPE5_trans_m,17.191436883483824,14.101879020324802,13.098859375976676,9.832726489378786,0.1136961589232729,52.4705185955463,85708.19561445432,euroc_MH_03_medium_clahe_rpe5.zip
MH_03_medium,mertens,RPE5_trans_m,1.8279271402248023,1.3430821396993349,1.1122939995608638,1.239938706546046,0.0190957494372647,8.041113342325835,1376.622863547815,euroc_MH_03_medium_mertens_rpe5.zip
MH_03_medium_proposed,proposed,RPE5_trans_m,1.950770086763948,1.5875209397010843,1.4078425830661394,1.1337024289572672,0.0311746137936409,5.8857010014433175,1210.1502501893406,euroc_MH_03_medium_proposed_C_rpe5.zip
MH_03_medium,reinhard,RPE5_trans_m,2.758560500031655,2.3239928601395072,2.0846163582477377,1.4861740202128042,0.0220383468550008,6.772656073843784,1582.808454725658,euroc_MH_03_medium_reinhard_rpe5.zip
MH_04_difficult,baseline,RPE5_trans_m,1.7485446920217451,1.4940022081962323,1.2718661390640462,0.9084965282829656,0.0385269955647262,5.580225256923443,856.0743911992777,euroc_MH_04_difficult_baseline_rpe5.zip
MH_04_difficult,clahe,RPE5_trans_m,2.7263087381140347,2.2655637500530843,1.7293968637078494,1.5165685708079093,0.0175196657650661,8.854713757429215,2326.453672016802,euroc_MH_04_difficult_clahe_rpe5.zip
MH_04_difficult,mertens,RPE5_trans_m,3.933048315900458,3.1129885920421434,2.328199074600898,2.403782660937321,0.0315407377156137,13.65277148198821,4687.067323727852,euroc_MH_04_difficult_mertens_rpe5.zip
MH_04_difficult_proposed,proposed,RPE5_trans_m,1.6013895641581473,1.3791514757457402,1.1363921430538984,0.8138732967378692,0.0084328791205528,4.880639397125372,779.5923550031647,euroc_MH_04_difficult_proposed_C_rpe5.zip
MH_04_difficult,reinhard,RPE5_trans_m,1.6967342672743777,1.4768278469016232,1.2715804745838084,0.8353961242183469,0.0321946284703101,5.218574001095166,811.8518229955597,euroc_MH_04_difficult_reinhard_rpe5.zip
MH_05_difficult,baseline,RPE5_trans_m,1.526596984248919,1.3425865499692395,1.2859105921605076,0.726608359544253,0.0044428737537995,4.0950992459695925,731.7764826278192,euroc_MH_05_difficult_baseline_rpe5.zip
MH_05_difficult,clahe,RPE5_trans_m,6.85563903861568,6.039471079639684,5.570647923131073,3.2441602466566284,0.076144301515122,18.447573752400444,14475.934281359729,euroc_MH_05_difficult_clahe_rpe5.zip
MH_05_difficult,mertens,RPE5_trans_m,1.8794217793768773,1.5020858616496726,1.3147012569008831,1.1295858927183482,0.0067272733893662,8.76050909304916,1497.6639193135668,euroc_MH_05_difficult_mertens_rpe5.zip
MH_05_difficult_proposed,proposed,RPE5_trans_m,1.2715271023600028,1.1895110888271594,1.180150632282399,0.4492711225899689,0.0048886682949653,3.4127703110111587,606.2929395135094,euroc_MH_05_difficult_proposed_C_rpe5.zip
MH_05_difficult,reinhard,RPE5_trans_m,1.6858306427085032,1.4883353385123494,1.2237762221244517,0.7917593548738749,0.0454241038700892,4.761115793967551,812.81913738596,euroc_MH_05_difficult_reinhard_rpe5.zip
V1_01_easy,baseline,RPE5_trans_m,1.1509337309745695,0.8875186527644808,0.6775731483305951,0.7327749273072628,0.1574556420344801,4.164969448169171,296.72125349328974,euroc_V1_01_easy_baseline_rpe5.zip
V1_01_easy,clahe,RPE5_trans_m,0.7675867087345698,0.5676994860761826,0.4112551469781746,0.5166300890722564,0.0308939546748527,3.063660833244206,228.6054699052761,euroc_V1_01_easy_clahe_rpe5.zip
V1_01_easy,mertens,RPE5_trans_m,1.1145231632146333,0.8671205277606142,0.6528466909403083,0.7001884544021744,0.1663800286571947,3.949729719708558,291.90804211535874,euroc_V1_01_easy_mertens_rpe5.zip
V1_01_easy_proposed,proposed,RPE5_trans_m,0.7784554998237599,0.5888340163857478,0.4008576597725009,0.5091831363594918,0.0354040420552504,2.66335092748732,221.18743230013888,euroc_V1_01_easy_proposed_C_rpe5.zip
V1_01_easy,reinhard,RPE5_trans_m,1.1987962825678768,0.9593140661990874,0.7477523817465774,0.7189082344020925,0.1936846313664142,3.7530184290073536,296.04518058230354,euroc_V1_01_easy_reinhard_rpe5.zip
V1_02_medium,baseline,RPE5_trans_m,5.425894439858938,4.65838169043161,4.157316460954847,2.782051491030256,0.2416411367695368,13.274960475261986,6388.551712530794,euroc_V1_02_medium_baseline_rpe5.zip
V1_02_medium,clahe,RPE5_trans_m,2.9503944603885968,2.3723790810938032,1.7224586207205967,1.754036763434633,0.0705804587800954,9.297573533058138,2863.888238252376,euroc_V1_02_medium_clahe_rpe5.zip
V1_02_medium,mertens,RPE5_trans_m,6.167257463455843,5.083171715513239,4.381311748302242,3.4923387480538013,0.1288194660713598,16.69926231249498,11106.238869201125,euroc_V1_02_medium_mertens_rpe5.zip
V1_02_medium_proposed,proposed,RPE5_trans_m,5.841635548704517,5.016825474956491,4.515280670169403,2.9926857565932155,0.2735532997088938,14.446319850768344,7780.432941526536,euroc_V1_02_medium_proposed_C_rpe5.zip
V1_02_medium,reinhard,RPE5_trans_m,1.5277805728187366,1.345196134403159,1.2548413404885104,0.7242657237983474,0.1388206764469381,3.84495279103373,473.8250361725164,euroc_V1_02_medium_reinhard_rpe5.zip
V1_03_difficult,baseline,RPE5_trans_m,0.9088998989533218,0.7725029181110533,0.6739724056320944,0.4788927519051272,0.0596357899412765,2.5755271435307154,242.8731137373034,euroc_V1_03_difficult_baseline_rpe5.zip
V1_03_difficult,clahe,RPE5_trans_m,0.7862976866266426,0.6818125062870145,0.5683093725586139,0.3916577054840483,0.0573213415101573,2.3520492541975733,236.7951319138589,euroc_V1_03_difficult_clahe_rpe5.zip
V1_03_difficult,mertens,RPE5_trans_m,0.6484531010796997,0.5533062357284567,0.4709980892272249,0.3381473551632256,0.0501708665788413,1.8364925937132333,204.35883220974125,euroc_V1_03_difficult_mertens_rpe5.zip
V1_03_difficult_proposed,proposed,RPE5_trans_m,0.9126673143393388,0.8161865296950322,0.7350369674090329,0.4084129961298514,0.0326248381775685,2.211052772417685,252.38737287900463,euroc_V1_03_difficult_proposed_C_rpe5.zip
V1_03_difficult,reinhard,RPE5_trans_m,1.026875384815405,0.8640990796977145,0.6976553625512072,0.5548025201865517,0.0635847126380753,3.909965814061399,264.6727370408863,euroc_V1_03_difficult_reinhard_rpe5.zip
V2_01_easy,baseline,RPE5_trans_m,0.5980793037404962,0.5415731283423322,0.5099559165024068,0.2537664284735406,0.0331758908881685,1.4877054403782244,83.70153173367572,euroc_V2_01_easy_baseline_rpe5.zip
V2_01_easy,clahe,RPE5_trans_m,0.4195753666867956,0.3719514643354115,0.3159757652676454,0.1941535384923543,0.0966955385137319,1.1290506984758335,66.36839510054534,euroc_V2_01_easy_clahe_rpe5.zip
V2_01_easy,mertens,RPE5_trans_m,0.5447162474266524,0.4920366677880941,0.4590129437145808,0.2337000380029124,0.077180537221282,1.4338699727548585,78.92640019601268,euroc_V2_01_easy_mertens_rpe5.zip
V2_01_easy_proposed,proposed,RPE5_trans_m,0.4716173182424548,0.4291197526160826,0.3947547121483974,0.1956505373897984,0.0974325940354002,1.530995565621657,64.72506240606563,euroc_V2_01_easy_proposed_C_rpe5.zip
V2_01_easy,reinhard,RPE5_trans_m,0.6668864209359288,0.6068961207525627,0.5815452184108141,0.2764319030868605,0.0912908483839851,1.5676868613701127,91.61592467631894,euroc_V2_01_easy_reinhard_rpe5.zip
V2_02_medium,baseline,RPE5_trans_m,1.5110760821248872,1.2090631355568535,0.91300369532835,0.9063758934389904,0.0065326591862826,5.368236479118197,614.2213990859027,euroc_V2_02_medium_baseline_rpe5.zip
V2_02_medium,clahe,RPE5_trans_m,0.9142011461202132,0.6948226814866377,0.5444593914713282,0.594125556477105,0.003900953374864,4.79053073655135,389.4659007744602,euroc_V2_02_medium_clahe_rpe5.zip
V2_02_medium,mertens,RPE5_trans_m,1.0086490537796806,0.79737599520587,0.6260911124413266,0.617709022080861,0.0062797931181086,5.01282177249878,386.60170720244514,euroc_V2_02_medium_mertens_rpe5.zip
V2_02_medium_proposed,proposed,RPE5_trans_m,1.1280252342346335,0.942292890215384,0.8401543847094183,0.6201008289944783,0.0562688859580628,4.734933336662823,388.09448336638064,euroc_V2_02_medium_proposed_C_rpe5.zip
V2_02_medium,reinhard,RPE5_trans_m,1.3986239414733863,1.2162170601489548,1.07361849120513,0.690626521547778,0.1434318859534225,4.213349316408594,422.5281688071108,euroc_V2_02_medium_reinhard_rpe5.zip
V2_03_difficult,baseline,RPE5_trans_m,1.1555982112642138,0.9499725014953144,0.7987597247877087,0.6579965594741242,0.0888357974505746,3.533977437938552,401.9575749889922,euroc_V2_03_difficult_baseline_rpe5.zip
V2_03_difficult,clahe,RPE5_trans_m,0.8567372260785764,0.6651995312444808,0.4980407947811985,0.5399150471888486,0.0406495571676164,3.077825104517622,322.22541812692924,euroc_V2_03_difficult_clahe_rpe5.zip
V2_03_difficult,mertens,RPE5_trans_m,0.7878576973709721,0.5954256321672555,0.4787910766178183,0.5159341700885048,0.0669266590493831,4.188076770189236,286.7725251036909,euroc_V2_03_difficult_mertens_rpe5.zip
V2_03_difficult_proposed,proposed,RPE5_trans_m,1.135404706469132,0.9157331704669328,0.6887232597601923,0.6712500338762267,0.1214712133085204,3.6937118222812666,426.7066135133167,euroc_V2_03_difficult_proposed_C_rpe5.zip
V2_03_difficult,reinhard,RPE5_trans_m,0.8803206761302381,0.7273767033693973,0.5590904989567769,0.4958705720426119,0.0956289982542297,3.159331371118748,365.7832406121726,euroc_V2_03_difficult_reinhard_rpe5.zip
